team_year,track,region
UMD_2007,Undefined,--Specify Region--
UMD_2007,Undefined,--Specify Region--
UMD_2007,Undefined,--Specify Region--
Taipei_2007,Medical,--Specify Region--
Naples_2007,Environment,--Specify Region--
Ljubljana_2007,Medical,--Specify Region--
Missouri_Miners_2007,Energy,--Specify Region--
Dundee_2007,Undefined,--Specify Region--
Princeton_2008,Undefined,US
Glasgow_2007,Environment,--Specify Region--
CSHL_2007,Foundational Research,--Specify Region--
Yeshiva_NYC_2009,Foundational Advance,US
WITS-South_Africa_2010,Health & Medicine,Africa
WITS-CSIR_SA_2011,New Application,Europe
UTP-Software_2012,Software Tools,Latin America
Yale_2013,Manufacturing,North America
Yale_2014,Manufacturing,North America
WLC-Milwaukee_2014,Food & Nutrition,North America
WPI-Worcester_2014,Health & Medicine,North America
William_and_Mary_2014,Foundational Advance,North America
Waterloo_2014,Health & Medicine,North America
WashU_StLouis_2014,Environment,North America
Virginia_2014,Environment,North America
Washington_2014,Foundational Advance,North America
VictoriaBC_2014,Community Labs,North America
Vanderbilt_Software_2014,Software,North America
Vanderbilt_MF_2014,Microfluidics,North America
Vanderbilt_2014,Manufacturing,North America
UTK-Knoxville_2014,Measurement,North America
Utah_State_2014,Manufacturing,North America
UT-Dallas_2014,Health & Medicine,North America
uOttawa_2014,Measurement,North America
UNC-Chapel_Hill_2014,Health & Medicine,North America
UMBC-Maryland_2014,Environment,North America
UMaryland_2014,Environment,North America
UIUC_Illinois_2014,Food & Nutrition,North America
UGA-Georgia_2014,New Application,North America
UC_Santa_Barbara_2014,New Application,North America
UC_Davis_2014,Food & Nutrition,North America
UCSF_UCB_2014,Information Processing,North America
UCSD_Software_2014,Software,North America
UCLA_2014,Manufacturing,North America
UCSC_2014,Energy,North America
UChicago_2014,Manufacturing,North America
UC-Santa_Cruz-BioE_2014,Energy,North America
Tufts_2014,Health & Medicine,North America
Toronto_2014,Environment,North America
The_Tech_Museum_2014,Community Labs,North America
Stony_Brook_2014,Health & Medicine,North America
StanfordBrownSpelman_2014,New Application,North America
RHIT_2014,Foundational Advance,North America
Rutgers_2014,Foundational Advance,North America
SF_Bay_Area_DIYbio_2014,Community Labs,North America
Queens_Canada_2014,Foundational Advance,North America
Purdue_2014,Food & Nutrition,North America
Pitt_2014,Health & Medicine,North America
Penn_State_2014,Foundational Advance,North America
Northwestern_2014,Foundational Advance,North America
OU_Norman_2014,Energy,North America
Penn_2014,Environment,North America
Nevada_2014,Foundational Advance,North America
MIT_2014,Health & Medicine,North America
Missouri_Miners_2014,Environment,North America
Missouri-Columbia_2014,Entrepreneurship,North America
Minnesota_2014,Environment,North America
McGill_2014,Undefined,North America
Michigan_Software_2014,Software,North America
Michigan_2014,Health & Medicine,North America
Lethbridge_2014,Health & Medicine,North America
LA_Biohackers_2014,Community Labs,North America
IvyTech_SouthBend_IN_2014,Environment,North America
Hendrix_Arkansas_2014,Health & Medicine,North America
Harvard_BioDesign_2014,Foundational Advance,North America
Greensboro_Aggies_2014,Art & Design,North America
GES_NCSU_Raleigh_NC_2014,Policy & Practices,North America
Georgia_State_2014,Health & Medicine,North America
Harrisburg_NBT_2014,Environment,North America
GeorgiaTech_2014,Foundational Advance,North America
Genspace_2014,Community Labs,North America
Gaston_Day_School_2014,Environment,North America
Example_2_2014,Undefined,North America
Duke_2014,Foundational Advance,North America
CU-Boulder_2014,Health & Medicine,North America
CSU_Fort_Collins_2014,Manufacturing,North America
Cooper_Union_2014,Foundational Advance,North America
Concordia_2014,Foundational Advance,North America
Cornell_2014,Environment,North America
Clemson_2014,Health & Medicine,North America
Carnegie_Mellon_2014,Environment,North America
BYU_Provo_2014,Health & Medicine,North America
Caltech_2014,Foundational Advance,North America
Calgary_2014,Health & Medicine,North America
BUGSS_Baltimore_2014,Community Labs,North America
British_Columbia_2014,New Application,North America
BostonU_2014,Measurement,North America
Austin_Texas_2014,Measurement,North America
ArtCenter_MDP_2014,Art & Design,North America
agroecology_2014,Undefined,North America
Arizona_State_2014,Energy,North America
Zamorano_2014,Policy & Practices,Latin America
Virtus-Parva_Mexico_2014,New Application,Latin America
UNAM_Genomics_2014,Health & Medicine,Latin America
UMayor-Chile_2014,Health & Medicine,Latin America
UFMG_Brazil_2014,Health & Medicine,Latin America
UFAM_Brazil_2014,Environment,Latin America
UANL_Mty-Mexico_2014,Information Processing,Latin America
LIKA-CESAR-Brasil_2014,Health & Medicine,Latin America
Tec-Monterrey_2014,Health & Medicine,Latin America
ITESM-Guadalajara_2014,Entrepreneurship,Latin America
ITESM-CEM_2014,Health & Medicine,Latin America
Colombia_2014,Food & Nutrition,Latin America
Brasil-SP_2014,Health & Medicine,Latin America
BIOSINT_Mexico_2014,Environment,Latin America
York_2014,Environment,Europe
Warwick_2014,Information Processing,Europe
Valencia_UPV_2014,Environment,Europe
Warsaw_2014,New Application,Europe
Wageningen_UR_2014,Food & Nutrition,Europe
Valencia_Biocampus_2014,Measurement,Europe
Uppsala_2014,Health & Medicine,Europe
UNIK_Copenhagen_2014,New Application,Europe
ULB-Brussels_2014,Manufacturing,Europe
UiOslo_Norway_2014,New Application,Europe
UCC_Ireland_2014,Entrepreneurship,Europe
UCL_2014,Environment,Europe
TU_Eindhoven_2014,New Application,Europe
TU_Delft-Leiden_2014,Microfluidics,Europe
TU_Darmstadt_2014,Energy,Europe
Tuebingen_2014,Health & Medicine,Europe
Toulouse_2014,Environment,Europe
Sheffield_2014,Manufacturing,Europe
Technion-Israel_2014,Information Processing,Europe
SDU-Denmark_2014,Food & Nutrition,Europe
Saarland_2014,Health & Medicine,Europe
PoznanSoft_2014,Software,Europe
Reading_2014,Energy,Europe
PoznanBioInf_2014,Information Processing,Europe
NUI_Galway_2014,Undefined,Europe
Oxford_2014,Environment,Europe
Paris_Bettencourt_2014,New Application,Europe
Paris_Saclay_2014,Art & Design,Europe
NTNU_Trondheim_2014,Environment,Europe
NRP-UEA-Norwich_2014,Food & Nutrition,Europe
METU_Turkey_2014,Environment,Europe
Manchester_2014,Food & Nutrition,Europe
Marburg_2014,New Application,Europe
London_BioHackspace_2014,Community Labs,Europe
Linkoping_Sweden_2014,Health & Medicine,Europe
Kent_2014,Manufacturing,Europe
LMU-Munich_2014,Health & Medicine,Europe
INSA-Lyon_2014,Environment,Europe
Imperial_2014,Manufacturing,Europe
Hannover_2014,Environment,Europe
Groningen_2014,Health & Medicine,Europe
Gothenburg_2014,Foundational Advance,Europe
Heidelberg_2014,Foundational Advance,Europe
Goettingen_2014,Health & Medicine,Europe
Glasgow_2014,New Application,Europe
Freiburg_2014,New Application,Europe
Exeter_2014,Environment,Europe
Evry_2014,Environment,Europe
ETH_Zurich_2014,Information Processing,Europe
Edinburgh_2014,Foundational Advance,Europe
Dundee_2014,Health & Medicine,Europe
CONGO_RD-NPS_2014,Undefined,Europe
EPF_Lausanne_2014,New Application,Europe
DTU-Denmark_2014,Measurement,Europe
Cambridge-JIC_2014,New Application,Europe
Braunschweig_2014,Environment,Europe
Bordeaux_2014,Manufacturing,Europe
Bielefeld-CeBiTec_2014,Energy,Europe
BGU_Israel_2014,Health & Medicine,Europe
Berlin_2014,New Application,Europe
Baskent-Meds_2014,Undefined,Europe
ATOMS-Turkiye_2014,Health & Medicine,Europe
AMU-Poznan_2014,Software,Europe
Aix-Marseille_2014,Foundational Advance,Europe
Aberdeen_Scotland_2014,Health & Medicine,Europe
Aalto-Helsinki_2014,Entrepreneurship,Europe
Zhejiang-leap_2014,Undefined,Asia
ZJU-China_2014,Foundational Advance,Asia
YZU_China_2014,Undefined,Asia
Aachen_2014,Measurement,Europe
XMUXA-China_2014,Undefined,Asia
XMU-China_2014,Foundational Advance,Asia
WHU-China_2014,Environment,Asia
WHU-Pharm_2014,Health & Medicine,Asia
UT-Tokyo_2014,Information Processing,Asia
USyd-Australia_2014,Foundational Advance,Asia
UST_Beijing_2014,Art & Design,Asia
USTC-Software_2014,Software,Asia
USTC-China_2014,New Application,Asia
UI-Indonesia_2014,Health & Medicine,Asia
UESTC-Software_2014,Software,Asia
UB_Indonesia_2014,Health & Medicine,Asia
Tsinghua-A_2014,Foundational Advance,Asia
Tongji_2014,Manufacturing,Asia
Tokyo_Tech_2014,Information Processing,Asia
Tsinghua_2014,Health & Medicine,Asia
UESTC-China_2014,Environment,Asia
Tianjin_2014,Information Processing,Asia
TCU_Taiwan_2014,Environment,Asia
SZU-China_2014,Environment,Asia
SYSU-Software_2014,Software,Asia
SYSU-China_2014,New Application,Asia
SUSTC-Shenzhen_2014,Health & Medicine,Asia
Sumbawagen_2014,Measurement,Asia
SJTU-Software_2014,Software,Asia
SJTU-BioX-Shanghai_2014,Foundational Advance,Asia
SCUT-China_2014,Manufacturing,Asia
Tokyo-NoKoGen_2014,Environment,Asia
SCUT_2014,Foundational Advance,Asia
SCU-China_2014,Information Processing,Asia
SCAU-China_2014,Energy,Asia
Peking_2014,Environment,Asia
OUC-China_2014,New Application,Asia
NYMU-Taipei_2014,Health & Medicine,Asia
NU_Kazakhstan_2014,Measurement,Asia
NUDT_CHINA_2014,Information Processing,Asia
NTU_Taida_2014,Health & Medicine,Asia
Nextomics_2014,Undefined,Asia
NJU-QIBEBT_2014,Energy,Asia
NJAU_China_2014,Environment,Asia
NEAU-Harbin_2014,Foundational Advance,Asia
NEFU_China_2014,Environment,Asia
NCTU_Formosa_2014,Environment,Asia
Nankai_2014,Energy,Asia
Nagahama_2014,New Application,Asia
Nanjing-China_2014,Environment,Asia
Melbourne_2014,Manufacturing,Asia
Macquarie_Australia_2014,Energy,Asia
LZU-China_2014,Measurement,Asia
Kyoto_2014,Foundational Advance,Asia
Korea_U_Seoul_2014,New Application,Asia
KIT-Kyoto_2014,Art & Design,Asia
KIT-Kanazawa_2014,Energy,Asia
KAIT_JAPAN_2014,Health & Medicine,Asia
Jilin_China_2014,Environment,Asia
IIT_Delhi_2014,Environment,Asia
ITB_Indonesia_2014,Environment,Asia
HZAU-China_2014,Information Processing,Asia
HUST-Innovators_2014,New Application,Asia
HUST-China_2014,Environment,Asia
Hong_Kong_HKU_2014,Environment,Asia
Hong_Kong_HKUST_2014,Health & Medicine,Asia
Hong_Kong-CUHK_2014,New Application,Asia
HokkaidoU_Japan_2014,Foundational Advance,Asia
HNU_China_2014,Environment,Asia
HIT-Harbin_2014,Environment,Asia
HFUT_CHINA_2014,Software,Asia
Gifu_2014,New Application,Asia
Fudan_2014,Health & Medicine,Asia
catas_2014,Undefined,Asia
CityU_HK_2014,Health & Medicine,Asia
BUCT-China_2014,Environment,Asia
CAU_China_2014,New Application,Asia
BJFU_CHINA_2014,Undefined,Asia
BNU-China_2014,Environment,Asia
BIT_2014,Measurement,Asia
BIT-China_2014,New Application,Asia
Auckland_New_Zealand_2014,Health & Medicine,Asia
AHUT_China_2014,Information Processing,Asia
WLC-Milwaukee_2013,Food & Energy,North America
Wisconsin-Madison_2013,Manufacturing,North America
Wellesley_Desyne_2013,Software Tools,North America
Waterloo_2013,Foundational Advance,North America
WashU_StLouis_2013,Environment,North America
Washington_2013,New Application,North America
Virginia_2013,Foundational Advance,North America
UTK-Knoxville_2013,Environment,North America
UT_Dallas_2013,Health & Medicine,North America
UIUC_Illinois-Software_2013,Software Tools,North America
Utah_State_2013,Manufacturing,North America
uOttawa_2013,New Application,North America
UGA-Georgia_2013,Food & Energy,North America
UGA-Georgia_2013,Food & Energy,North America
UGA-Georgia_2013,Food & Energy,North America
UC_Davis_2013,Foundational Advance,North America
UCLA_2013,Foundational Advance,North America
UCSF_2013,Foundational Advance,North America
UChicago_2013,Environment,North America
UC-Merced_2013,Undefined,North America
UC-Santa_Cruz_2013,Environment,North America
Tufts_2013,New Application,North America
Toronto_2013,Foundational Advance,North America
Stanford-Brown_2013,New Application,North America
Rutgers_2013,Health & Medicine,North America
RHIT_2013,Foundational Advance,North America
Queens_Canada_2013,Health & Medicine,North America
Purdue_2013,Foundational Advance,North America
Penn_State_2013,Manufacturing,North America
OU-Norman_OK_2013,Food & Energy,North America
Penn_2013,Foundational Advance,North America
Northwestern_2013,Health & Medicine,North America
Nevada_2013,Environment,North America
MIT_2013,Health & Medicine,North America
MSOE_Milwaukee_2013,Food & Energy,North America
Missouri_Miners_2013,Undefined,North America
Minnesota_2013,Manufacturing,North America
Michigan_2013,Foundational Advance,North America
McMaster_2013,Undefined,North America
Lethbridge_Entrepreneurs_2013,Entrepreneurship,North America
IvyTech_SouthBend_IN_2013,Undefined,North America
Lethbridge_2013,Foundational Advance,North America
Hartford_Genomics_2013,Undefined,North America
Glendale_CC_AZ_2013,Undefined,North America
Greensboro-Austin_2013,Manufacturing,North America
Georgia_State_2013,Health & Medicine,North America
GeorgiaTech_2013,Foundational Advance,North America
Gaston_Day_School_2013,Environment,North America
Duke_2013,New Application,North America
CSU_Fort_Collins_2013,Food & Energy,North America
CSU_Fort_Collins_2013,Food & Energy,North America
Cornell_2013,Manufacturing,North America
Concordia_2013,Information Processing,North America
Clemson_2013,Environment,North America
Carnegie_Mellon_2013,Health & Medicine,North America
Calgary_Entrepreneurial_2013,Entrepreneurship,North America
BYU_Provo_2013,Foundational Advance,North America
Calgary_2013,Food & Energy,North America
British_Columbia_2013,Food & Energy,North America
BostonU_2013,Foundational Advance,North America
Berkeley_2013,Manufacturing,North America
Alberta_2013,Information Processing,North America
USP-Brazil_2013,Manufacturing,Latin America
Arizona_State_2013,Health & Medicine,North America
UFMG_Brazil_2013,Health & Medicine,Latin America
UC_Chile_2013,Manufacturing,Latin America
UANL_Mty-Mexico_2013,Information Processing,Latin America
TecMonterrey_2013,Health & Medicine,Latin America
Manaus_Amazonas-Brazil_2013,Food & Energy,Latin America
Costa_Rica_Cibus_2013,Environment,Latin America
Guadalajara_2013,Environment,Latin America
Colombia_Uniandes_2013,Environment,Latin America
Ciencias-UNAM_2013,Health & Medicine,Latin America
Buenos_Aires_2013,Environment,Latin America
BIOSINT_Mexico_2013,Health & Medicine,Latin America
York_UK_2013,Food & Energy,Europe
Westminster_2013,Environment,Europe
Warsaw_2013,Food & Energy,Europe
Wageningen_UR_2013,Manufacturing,Europe
Valencia_Biocampus_2013,New Application,Europe
Valencia-CIPF_2013,Environment,Europe
Uppsala_2013,Food & Energy,Europe
UNITN-Trento_2013,Food & Energy,Europe
UNIK_Copenhagen_2013,New Application,Europe
UniSalento_Lecce_2013,Environment,Europe
UCL_E_2013,Entrepreneurship,Europe
UGent_2013,Foundational Advance,Europe
UCL_PG_2013,Foundational Advance,Europe
UCL_2013,Health & Medicine,Europe
TU_Darmstadt_2013,Food & Energy,Europe
Tuebingen_2013,Environment,Europe
TU-Eindhoven_2013,New Application,Europe
TU-Munich_2013,Environment,Europe
Poznan-BioInf_2013,Information Processing,Europe
SDU-Denmark_2013,Manufacturing,Europe
Poznan-BioInf_2013,Information Processing,Europe
Paris_Saclay_2013,Environment,Europe
Oslo-Norway_2013,Undefined,Europe
NTNU-Trondheim_2013,Health & Medicine,Europe
NRP-UEA-Norwich_2013,Health & Medicine,Europe
Paris_Bettencourt_2013,Health & Medicine,Europe
METU_Turkey_2013,Environment,Europe
Manchester_2013,Food & Energy,Europe
Newcastle_2013,Foundational Advance,Europe
Marburg_2013,Health & Medicine,Europe
Linkoping_Sweden_2013,Health & Medicine,Europe
Linkoping_Sweden_2013,Health & Medicine,Europe
Leeds_2013,Health & Medicine,Europe
KU_Leuven_2013,Environment,Europe
Kent_2013,Environment,Europe
ITU_MOBGAM_Turkey_2013,Health & Medicine,Europe
INSA_Toulouse_2013,Foundational Advance,Europe
Imperial_College_2013,Manufacturing,Europe
Groningen_2013,Health & Medicine,Europe
Grenoble-EMSE-LSU_2013,New Application,Europe
Heidelberg_2013,Foundational Advance,Europe
Goettingen_2013,Health & Medicine,Europe
Gdansk-UG_2013,Food & Energy,Europe
Frankfurt_2013,Food & Energy,Europe
Exeter_2013,Foundational Advance,Europe
Freiburg_2013,Foundational Advance,Europe
Evry_2013,Health & Medicine,Europe
ETH_Zurich_2013,Information Processing,Europe
EPF_Lausanne_2013,New Application,Europe
Edinburgh_2013,Environment,Europe
Dundee_2013,Environment,Europe
DTU-Denmark_2013,Environment,Europe
Braunschweig_2013,New Application,Europe
Bordeaux_2013,Food & Energy,Europe
Bielefeld-Germany_2013,Food & Energy,Europe
Bonn_2013,Foundational Advance,Europe
BGU_Israel_2013,Environment,Europe
Baskent_Meds_2013,Health & Medicine,Europe
ATOMS-Turkiye_2013,Health & Medicine,Europe
AMU-Poznan_2013,Software Tools,Europe
ZJU-China_2013,New Application,Asia
XMU_Software_2013,Software Tools,Asia
WHU-China_2013,New Application,Asia
XMU-China_2013,Foundational Advance,Asia
UT-Tokyo_2013,New Application,Asia
USTC-Software_2013,Software Tools,Asia
USTC_CHINA_2013,New Application,Asia
UI-Indonesia_2013,Health & Medicine,Asia
UESTC_2013,Software Tools,Asia
UESTC_Life_2013,Environment,Asia
Tsinghua-E_2013,Manufacturing,Asia
TzuChiU_Formosa_2013,Environment,Asia
Tsinghua-A_2013,Information Processing,Asia
Tokyo_Tech_2013,Information Processing,Asia
Tsinghua_2013,Health & Medicine,Asia
Tokyo-NoKoGen_2013,New Application,Asia
TMU-Tokyo_2013,New Application,Asia
SydneyUni_Australia_2013,Environment,Asia
Tianjin_2013,Food & Energy,Asia
SydneyUni_Australia_2013,Environment,Asia
SydneyUni_Australia_2013,Environment,Asia
SUSTC-Shenzhen-A_2013,Information Processing,Asia
Sumbawagen_2013,Food & Energy,Asia
SUSTC-Shenzhen-B_2013,Software Tools,Asia
SJTU-BioX-Shanghai_2013,New Application,Asia
Shenzhen_BGIC_ATCG_2013,Information Processing,Asia
Shenzhen_BGIC_0101_2013,Software Tools,Asia
SCU_China_2013,Foundational Advance,Asia
SCU_China_2013,Foundational Advance,Asia
SCUT_2013,Information Processing,Asia
SCAU-China_2013,Environment,Asia
Peking_2013,Environment,Asia
OUC-China_2013,Foundational Advance,Asia
Osaka_2013,Information Processing,Asia
NYMU-Taipei_2013,Environment,Asia
NU_Kazakhstan_2013,Health & Medicine,Asia
NTU_Taiwan_2013,Food & Energy,Asia
NTU-Taida_2013,Health & Medicine,Asia
NJU_NJUT_China_2013,New Application,Asia
NCTU_Formosa_2013,Foundational Advance,Asia
NJU_China_2013,Health & Medicine,Asia
Macquarie_Australia_2013,Food & Energy,Asia
Nanjing-China_2013,Environment,Asia
LZU-China_2013,Health & Medicine,Asia
Kyoto_2013,Information Processing,Asia
Korea_U_Seoul_2013,Environment,Asia
KAIT_Japan_2013,Health & Medicine,Asia
KIT-Kyoto_2013,New Application,Asia
KAIST_Korea_2013,Undefined,Asia
ITB_Indonesia_2013,Food & Energy,Asia
IIT_Delhi_2013,Environment,Asia
IIT_Madras_2013,Health & Medicine,Asia
HUST-China_2013,Health & Medicine,Asia
HZAU-China_2013,Health & Medicine,Asia
Hong_Kong_HKUST_2013,Health & Medicine,Asia
Hong_Kong_HKU_2013,Environment,Asia
HIT-Harbin_2013,Foundational Advance,Asia
Hong_Kong_CUHK_2013,New Application,Asia
HokkaidoU_Japan_2013,Foundational Advance,Asia
Fudan_2013,Foundational Advance,Asia
Chiba_2013,New Application,Asia
CBNU-Korea_2013,Software Tools,Asia
CAU_China_2013,Food & Energy,Asia
Biwako_Nagahama_2013,Environment,Asia
BIT-China_2013,New Application,Asia
BIT_2013,Food & Energy,Asia
AHUT_China_2013,Environment,Asia
AITM-Nepal_2013,Health & Medicine,Asia
USP-UNESP-Brazil_2012,Foundational Advance,Latin America
UPIBI-Mexico_2012,Undefined,Latin America
ULatinaPTY_2012,Undefined,Latin America
UNAM_Genomics_Mexico_2012,Information Processing,Latin America
UANL_Mty-Mexico_2012,Environment,Latin America
Tec-Monterrey_EKAM_2012,Manufacturing,Latin America
Tec-Monterrey_Bio_2012,Undefined,Latin America
UC_Chile_2012,New Application,Latin America
Tec-Monterrey_2012,New Application,Latin America
Panama_INDICASAT_2012,Environment,Latin America
Costa_Rica-TEC-UNA_2012,Food & Energy,Latin America
Colombia_2012,Environment,Latin America
Ciencias-UNAM_2012,Environment,Latin America
CINVESTAV-IPN-UNAM_MX_2012,Foundational Advance,Latin America
Westminster_2012,Health & Medicine,Europe
Warsaw_2012,Foundational Advance,Europe
Wageningen_UR_2012,Health & Medicine,Europe
Buenos_Aires_2012,Foundational Advance,Latin America
Valencia_2012,Food & Energy,Europe
Valencia_Biocampus_2012,New Application,Europe
Uppsala_University_2012,Health & Medicine,Europe
UTBC-RDCongo_2012,Environment,Europe
UTBC-RDCongo_2012,Environment,Europe
ULB-Brussels_2012,New Application,Europe
UNITN-Trento_2012,New Application,Europe
TU_Munich_2012,Food & Energy,Europe
TU_Darmstadt_2012,Environment,Europe
TU-Eindhoven_2012,New Application,Europe
Tuebingen_2012,Environment,Europe
Trieste_2012,Food & Energy,Europe
TU-Delft_2012,Information Processing,Europe
Technion_2012,New Application,Europe
St_Andrews_2012,Environment,Europe
Slovenia_2012,Health & Medicine,Europe
SDU-Denmark_2012,Health & Medicine,Europe
Potsdam_Bioware_2012,Manufacturing,Europe
Paris_Bettencourt_2012,Environment,Europe
Paris-Saclay_2012,New Application,Europe
NRP-UEA-Norwich_2012,New Application,Europe
NOUVEAUPARADIGMESCIENTIFIQUE_2012,Undefined,Europe
NTNU_Trondheim_2012,Manufacturing,Europe
METU_2012,Environment,Europe
Marburg_SYNMIKRO_2012,Foundational Advance,Europe
LMU-Munich_2012,New Application,Europe
Lyon-INSA_2012,Food & Energy,Europe
Lleida-Spain_2012,Undefined,Europe
Leicester_2012,Food & Energy,Europe
Grenoble_2012,Information Processing,Europe
KABK_ArtScience_2012,Undefined,Europe
Grenoble_2012,Information Processing,Europe
Goettingen_2012,Health & Medicine,Europe
Freiburg_2012,Foundational Advance,Europe
Frankfurt_2012,Food & Energy,Europe
Exeter_2012,Manufacturing,Europe
Fatih-Medical_2012,Health & Medicine,Europe
Evry_2012,Foundational Advance,Europe
EPF-Lausanne_2012,Manufacturing,Europe
ETH_Zurich_2012,Health & Medicine,Europe
Edinburgh_2012,Foundational Advance,Europe
Dundee_2012,Health & Medicine,Europe
Copenhagen_2012,Environment,Europe
Chalmers-Gothenburg_2012,New Application,Europe
Bordeaux_2012,Foundational Advance,Europe
Cambridge_2012,Foundational Advance,Europe
Bonn_2012,Foundational Advance,Europe
Baskent-Meds_2012,Undefined,Europe
Bielefeld-Germany_2012,Environment,Europe
Amsterdam_2012,Foundational Advance,Europe
ZJU-China_2012,New Application,Asia
XMU-China_2012,New Application,Asia
VIT_Vellore_2012,Food & Energy,Asia
WHU-China_2012,Health & Medicine,Asia
UT-Tokyo-Software_2012,Software Tools,Asia
UT-Tokyo_2012,Food & Energy,Asia
USTC-Software_2012,Software Tools,Asia
USTC-China_2012,Food & Energy,Asia
Tsinghua_2012,Information Processing,Asia
Tsinghua-A_2012,Foundational Advance,Asia
Tsinghua-D_2012,Foundational Advance,Asia
Tokyo-NoKoGen_2012,New Application,Asia
Tokyo_Tech_2012,Information Processing,Asia
TMU-Tokyo_2012,Environment,Asia
SYSU-Software_2012,Software Tools,Asia
SYSU-China_2012,New Application,Asia
SYSU-Software_2012,Software Tools,Asia
SUSTC-Shenzhen-B_2012,Software Tools,Asia
SogangU-Korea_2012,Undefined,Asia
SUSTC-Shenzhen-A_2012,Software Tools,Asia
SJTU-BioX-Shanghai_2012,New Application,Asia
Shenzhen_2012,Foundational Advance,Asia
Shenzhen_2012,Foundational Advance,Asia
Saitama_2012,Undefined,Asia
SEU_A_2012,Health & Medicine,Asia
Osaka_2012,Environment,Asia
OUC-China_2012,Environment,Asia
Peking_2012,Foundational Advance,Asia
NTU-Taida_2012,Health & Medicine,Asia
NYMU-Taipei_2012,Environment,Asia
NTHU_BioEE_2012,Undefined,Asia
Nanjing_China_Bio_2012,Health & Medicine,Asia
NCTU_Formosa_2012,Food & Energy,Asia
Nanjing-China_2012,Health & Medicine,Asia
Macquarie_Australia_2012,New Application,Asia
Kyoto_2012,New Application,Asia
Korea_U_Seoul_2012,Food & Energy,Asia
KIT-Kyoto_2012,Health & Medicine,Asia
KAIT_Japan_2012,Health & Medicine,Asia
KAIST_Korea_2012,Environment,Asia
JUIT-India_2012,Environment,Asia
IIT_Madras_2012,New Application,Asia
